#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65232 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19528, tid=0x0000000000004918
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015288000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18712, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  10984 2051   !   4       java.net.URLClassLoader$1::run (63 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000017cd2800 JavaThread "IPC Server handler 8 on 8031" daemon [_thread_blocked, id=16416, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x0000000017cd0000 JavaThread "IPC Server handler 7 on 8031" daemon [_thread_blocked, id=1132, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x0000000017ccf800 JavaThread "IPC Server handler 6 on 8031" daemon [_thread_blocked, id=9220, stack(0x000000001c5d0000,0x000000001c6d0000)]
  0x0000000017ccd000 JavaThread "IPC Server handler 5 on 8031" daemon [_thread_blocked, id=13324, stack(0x000000001c4d0000,0x000000001c5d0000)]
  0x0000000017ccb000 JavaThread "IPC Server handler 4 on 8031" daemon [_thread_blocked, id=19436, stack(0x000000001c3d0000,0x000000001c4d0000)]
  0x0000000017ccb800 JavaThread "IPC Server handler 3 on 8031" daemon [_thread_blocked, id=18936, stack(0x000000001c2d0000,0x000000001c3d0000)]
  0x0000000017cd1800 JavaThread "IPC Server handler 2 on 8031" daemon [_thread_blocked, id=8540, stack(0x000000001c1d0000,0x000000001c2d0000)]
  0x0000000017cce800 JavaThread "IPC Server handler 1 on 8031" daemon [_thread_blocked, id=13780, stack(0x000000001c0d0000,0x000000001c1d0000)]
  0x0000000017cce000 JavaThread "IPC Server handler 0 on 8031" daemon [_thread_blocked, id=14344, stack(0x000000001bfd0000,0x000000001c0d0000)]
  0x0000000016c20000 JavaThread "IPC Server listener on 8031" daemon [_thread_in_native, id=17968, stack(0x000000001bed0000,0x000000001bfd0000)]
  0x0000000016c1f000 JavaThread "IPC Server Responder" daemon [_thread_in_native, id=19540, stack(0x000000001bdd0000,0x000000001bed0000)]
  0x0000000016c1a000 JavaThread "IPC Server idle connection scanner for port 8031" daemon [_thread_blocked, id=20932, stack(0x000000001bad0000,0x000000001bbd0000)]
  0x0000000016c19000 JavaThread "Socket Reader #1 for port 8031" [_thread_in_native, id=2620, stack(0x000000001b9d0000,0x000000001bad0000)]
  0x0000000016c1e800 JavaThread "Ping Checker" [_thread_blocked, id=12360, stack(0x000000001b8d0000,0x000000001b9d0000)]
  0x0000000016c1d800 JavaThread "SchedulerEventDispatcher:Event Processor" [_thread_blocked, id=456, stack(0x000000001b7d0000,0x000000001b8d0000)]
  0x0000000016c1d000 JavaThread "Thread-18" [_thread_blocked, id=7704, stack(0x000000001b5d0000,0x000000001b6d0000)]
  0x0000000016c1c000 JavaThread "NodeLabelManager dispatcher" [_thread_blocked, id=13600, stack(0x000000001b4d0000,0x000000001b5d0000)]
  0x0000000016c1a800 JavaThread "Ping Checker" [_thread_blocked, id=17136, stack(0x000000001b3d0000,0x000000001b4d0000)]
  0x0000000016c1b800 JavaThread "Ping Checker" [_thread_blocked, id=3632, stack(0x000000001b2d0000,0x000000001b3d0000)]
  0x00000000181d6800 JavaThread "Ping Checker" [_thread_blocked, id=9608, stack(0x000000001af60000,0x000000001b060000)]
  0x00000000185a6800 JavaThread "Ping Checker" [_thread_blocked, id=2856, stack(0x000000001acd0000,0x000000001add0000)]
  0x0000000017455000 JavaThread "Thread[Thread-11,5,main]" daemon [_thread_blocked, id=8388, stack(0x000000001abd0000,0x000000001acd0000)]
  0x0000000017d41000 JavaThread "RM StateStore dispatcher" [_thread_blocked, id=16376, stack(0x000000001ae60000,0x000000001af60000)]
  0x000000001800f800 JavaThread "Timer-4" [_thread_blocked, id=12684, stack(0x000000001aad0000,0x000000001abd0000)]
  0x000000001800f000 JavaThread "Node Removal Timer" [_thread_blocked, id=15760, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x00000000181ad000 JavaThread "Timer for 'ResourceManager' metrics system" daemon [_thread_blocked, id=18624, stack(0x000000001a8d0000,0x000000001a9d0000)]
  0x0000000017ef4000 JavaThread "Timer-3" daemon [_thread_blocked, id=5116, stack(0x000000001a5d0000,0x000000001a6d0000)]
  0x00000000199b4000 JavaThread "Timer-2" [_thread_blocked, id=14380, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x0000000016bb2000 JavaThread "Timer-1" [_thread_blocked, id=19752, stack(0x000000001a1d0000,0x000000001a2d0000)]
  0x0000000016bb1000 JavaThread "Timer-0" [_thread_blocked, id=19000, stack(0x000000001a0d0000,0x000000001a1d0000)]
  0x0000000016a35800 JavaThread "Service Thread" daemon [_thread_blocked, id=21268, stack(0x0000000016ff0000,0x00000000170f0000)]
  0x0000000016a09000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6400, stack(0x0000000016ef0000,0x0000000016ff0000)]
=>0x0000000015288000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18712, stack(0x0000000016df0000,0x0000000016ef0000)]
  0x0000000015250000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1740, stack(0x00000000168f0000,0x00000000169f0000)]
  0x000000001524e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12844, stack(0x00000000167f0000,0x00000000168f0000)]
  0x000000001524b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6548, stack(0x00000000166f0000,0x00000000167f0000)]
  0x0000000015225800 JavaThread "Finalizer" daemon [_thread_blocked, id=16200, stack(0x00000000164b0000,0x00000000165b0000)]
  0x000000001521a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4856, stack(0x00000000163b0000,0x00000000164b0000)]
  0x0000000002b52800 JavaThread "main" [_thread_in_vm, id=17856, stack(0x0000000002a40000,0x0000000002b40000)]

Other Threads:
  0x0000000002c3e800 VMThread [stack: 0x00000000162b0000,0x00000000163b0000] [id=18472]
  0x0000000016a38000 WatcherThread [stack: 0x00000000170f0000,0x00000000171f0000] [id=5972]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c1800000, size: 1000 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 70656K, used 50071K [0x00000000eb300000, 0x00000000f3180000, 0x0000000100000000)
  eden space 65536K, 68% used [0x00000000eb300000,0x00000000edf0e3a0,0x00000000ef300000)
  from space 5120K, 96% used [0x00000000ef300000,0x00000000ef7d7b10,0x00000000ef800000)
  to   space 9216K, 0% used [0x00000000f2880000,0x00000000f2880000,0x00000000f3180000)
 ParOldGen       total 51712K, used 7978K [0x00000000c1800000, 0x00000000c4a80000, 0x00000000eb300000)
  object space 51712K, 15% used [0x00000000c1800000,0x00000000c1fcaa28,0x00000000c4a80000)
 Metaspace       used 28688K, capacity 28916K, committed 29440K, reserved 1075200K
  class space    used 3388K, capacity 3486K, committed 3584K, reserved 1048576K

Card table byte_map: [0x0000000012000000,0x0000000012200000] byte_map_base: 0x00000000119f4000

Marking Bits: (ParMarkBitMap*) 0x000000005e925ce0
 Begin Bits: [0x0000000012750000, 0x00000000136f0000)
 End Bits:   [0x00000000136f0000, 0x0000000014690000)

Polling page: 0x0000000002860000

CodeCache: size=245760Kb used=6778Kb max_used=6778Kb free=238981Kb
 bounds [0x0000000002c40000, 0x00000000032f0000, 0x0000000011c40000]
 total_blobs=2462 nmethods=1992 adapters=382
 compilation: enabled

Compilation events (10 events):
Event: 10.900 Thread 0x0000000016a09000 nmethod 2162 0x00000000032dba10 code [0x00000000032dbbc0, 0x00000000032dc250]
Event: 10.904 Thread 0x0000000016a09000 2163       3       java.io.WinNTFileSystem::resolve (231 bytes)
Event: 10.906 Thread 0x0000000016a09000 nmethod 2163 0x00000000032dc5d0 code [0x00000000032dc8a0, 0x00000000032de288]
Event: 10.930 Thread 0x0000000016a09000 2164       3       java.util.logging.LogManager::getProperty (9 bytes)
Event: 10.930 Thread 0x0000000016a09000 nmethod 2164 0x00000000032defd0 code [0x00000000032df140, 0x00000000032df368]
Event: 10.973 Thread 0x0000000016a09000 2165       3       sun.misc.ProxyGenerator::addProxyMethod (234 bytes)
Event: 10.975 Thread 0x0000000016a09000 nmethod 2165 0x00000000032df410 code [0x00000000032df740, 0x00000000032e14a8]
Event: 10.975 Thread 0x0000000016a09000 2166       3       sun.misc.ProxyGenerator$ProxyMethod::<init> (14 bytes)
Event: 10.975 Thread 0x0000000016a09000 nmethod 2166 0x00000000032e2290 code [0x00000000032e2400, 0x00000000032e2588]
Event: 10.975 Thread 0x0000000016a09000 2167       3       sun.misc.ProxyGenerator::checkReturnTypes (295 bytes)

GC Heap History (10 events):
Event: 7.533 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 37888K, used 37878K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000eb300000,0x00000000ed300000,0x00000000ed300000)
  from space 5120K, 99% used [0x00000000ed300000,0x00000000ed7fda60,0x00000000ed800000)
  to   space 5120K, 0% used [0x00000000ef800000,0x00000000ef800000,0x00000000efd00000)
 ParOldGen       total 86016K, used 3075K [0x00000000c1800000, 0x00000000c6c00000, 0x00000000eb300000)
  object space 86016K, 3% used [0x00000000c1800000,0x00000000c1b00e80,0x00000000c6c00000)
 Metaspace       used 18260K, capacity 18486K, committed 18688K, reserved 1064960K
  class space    used 2092K, capacity 2189K, committed 2304K, reserved 1048576K
Event: 7.555 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 70656K, used 5091K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ef300000)
  from space 5120K, 99% used [0x00000000ef800000,0x00000000efcf8cb8,0x00000000efd00000)
  to   space 5120K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef800000)
 ParOldGen       total 86016K, used 5170K [0x00000000c1800000, 0x00000000c6c00000, 0x00000000eb300000)
  object space 86016K, 6% used [0x00000000c1800000,0x00000000c1d0c830,0x00000000c6c00000)
 Metaspace       used 18260K, capacity 18486K, committed 18688K, reserved 1064960K
  class space    used 2092K, capacity 2189K, committed 2304K, reserved 1048576K
}
Event: 7.954 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 70656K, used 27638K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 34% used [0x00000000eb300000,0x00000000ec904e00,0x00000000ef300000)
  from space 5120K, 99% used [0x00000000ef800000,0x00000000efcf8cb8,0x00000000efd00000)
  to   space 5120K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef800000)
 ParOldGen       total 86016K, used 5170K [0x00000000c1800000, 0x00000000c6c00000, 0x00000000eb300000)
  object space 86016K, 6% used [0x00000000c1800000,0x00000000c1d0c830,0x00000000c6c00000)
 Metaspace       used 20831K, capacity 21050K, committed 21248K, reserved 1069056K
  class space    used 2349K, capacity 2447K, committed 2560K, reserved 1048576K
Event: 7.967 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 70656K, used 5091K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ef300000)
  from space 5120K, 99% used [0x00000000ef300000,0x00000000ef7f8cd8,0x00000000ef800000)
  to   space 5120K, 0% used [0x00000000ef800000,0x00000000ef800000,0x00000000efd00000)
 ParOldGen       total 86016K, used 7471K [0x00000000c1800000, 0x00000000c6c00000, 0x00000000eb300000)
  object space 86016K, 8% used [0x00000000c1800000,0x00000000c1f4be18,0x00000000c6c00000)
 Metaspace       used 20831K, capacity 21050K, committed 21248K, reserved 1069056K
  class space    used 2349K, capacity 2447K, committed 2560K, reserved 1048576K
}
Event: 7.967 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 70656K, used 5091K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ef300000)
  from space 5120K, 99% used [0x00000000ef300000,0x00000000ef7f8cd8,0x00000000ef800000)
  to   space 5120K, 0% used [0x00000000ef800000,0x00000000ef800000,0x00000000efd00000)
 ParOldGen       total 86016K, used 7471K [0x00000000c1800000, 0x00000000c6c00000, 0x00000000eb300000)
  object space 86016K, 8% used [0x00000000c1800000,0x00000000c1f4be18,0x00000000c6c00000)
 Metaspace       used 20831K, capacity 21050K, committed 21248K, reserved 1069056K
  class space    used 2349K, capacity 2447K, committed 2560K, reserved 1048576K
Event: 8.031 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 70656K, used 0K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ef300000)
  from space 5120K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef800000)
  to   space 5120K, 0% used [0x00000000ef800000,0x00000000ef800000,0x00000000efd00000)
 ParOldGen       total 51712K, used 7970K [0x00000000c1800000, 0x00000000c4a80000, 0x00000000eb300000)
  object space 51712K, 15% used [0x00000000c1800000,0x00000000c1fc8a28,0x00000000c4a80000)
 Metaspace       used 20831K, capacity 21050K, committed 21248K, reserved 1069056K
  class space    used 2349K, capacity 2447K, committed 2560K, reserved 1048576K
}
Event: 9.021 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 70656K, used 65536K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000eb300000,0x00000000ef300000,0x00000000ef300000)
  from space 5120K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef800000)
  to   space 5120K, 0% used [0x00000000ef800000,0x00000000ef800000,0x00000000efd00000)
 ParOldGen       total 51712K, used 7970K [0x00000000c1800000, 0x00000000c4a80000, 0x00000000eb300000)
  object space 51712K, 15% used [0x00000000c1800000,0x00000000c1fc8a28,0x00000000c4a80000)
 Metaspace       used 23036K, capacity 23258K, committed 23552K, reserved 1071104K
  class space    used 2631K, capacity 2735K, committed 2816K, reserved 1048576K
Event: 9.027 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 70656K, used 3293K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ef300000)
  from space 5120K, 64% used [0x00000000ef800000,0x00000000efb37678,0x00000000efd00000)
  to   space 5120K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef800000)
 ParOldGen       total 51712K, used 7970K [0x00000000c1800000, 0x00000000c4a80000, 0x00000000eb300000)
  object space 51712K, 15% used [0x00000000c1800000,0x00000000c1fc8a28,0x00000000c4a80000)
 Metaspace       used 23036K, capacity 23258K, committed 23552K, reserved 1071104K
  class space    used 2631K, capacity 2735K, committed 2816K, reserved 1048576K
}
Event: 10.076 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 70656K, used 68829K [0x00000000eb300000, 0x00000000efd00000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000eb300000,0x00000000ef300000,0x00000000ef300000)
  from space 5120K, 64% used [0x00000000ef800000,0x00000000efb37678,0x00000000efd00000)
  to   space 5120K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000ef800000)
 ParOldGen       total 51712K, used 7970K [0x00000000c1800000, 0x00000000c4a80000, 0x00000000eb300000)
  object space 51712K, 15% used [0x00000000c1800000,0x00000000c1fc8a28,0x00000000c4a80000)
 Metaspace       used 26771K, capacity 27020K, committed 27392K, reserved 1073152K
  class space    used 3120K, capacity 3220K, committed 3328K, reserved 1048576K
Event: 10.081 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 70656K, used 4958K [0x00000000eb300000, 0x00000000f3180000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ef300000)
  from space 5120K, 96% used [0x00000000ef300000,0x00000000ef7d7b10,0x00000000ef800000)
  to   space 9216K, 0% used [0x00000000f2880000,0x00000000f2880000,0x00000000f3180000)
 ParOldGen       total 51712K, used 7978K [0x00000000c1800000, 0x00000000c4a80000, 0x00000000eb300000)
  object space 51712K, 15% used [0x00000000c1800000,0x00000000c1fcaa28,0x00000000c4a80000)
 Metaspace       used 26771K, capacity 27020K, committed 27392K, reserved 1073152K
  class space    used 3120K, capacity 3220K, committed 3328K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.377 Thread 0x0000000002b52800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003288aa4 method=java.util.Properties$LineReader.readLine()I @ 105
Event: 10.378 Thread 0x0000000002b52800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e75b38 method=java.util.Properties$LineReader.readLine()I @ 105
Event: 10.552 Thread 0x0000000002b52800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000326c074 method=java.lang.String.lastIndexOf([CII[CIII)I @ 118
Event: 10.552 Thread 0x0000000002b52800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e72164 method=java.util.jar.JarFile.getJarEntry(Ljava/lang/String;)Ljava/util/jar/JarEntry; @ 2
Event: 10.568 Thread 0x0000000002b52800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000324b2b4 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 10.569 Thread 0x0000000002b52800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000327a2e4 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 36
Event: 10.569 Thread 0x0000000002b52800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000324b2b4 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 10.569 Thread 0x0000000002b52800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000324b2b4 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 10.569 Thread 0x0000000002b52800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000324b2b4 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 10.687 Thread 0x0000000002b52800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000305f55c method=java.io.WinNTFileSystem.isLetter(C)Z @ 15

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10.737 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed9109a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.737 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed9112c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.737 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed911fc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.748 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed96e250) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.748 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed96f000) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.748 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed971a80) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.749 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed971fb0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.749 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed9727e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.749 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed973100) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10.749 Thread 0x0000000002b52800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed973df8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u211\12973\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 10.969 loading class javax/ws/rs/core/MultivaluedMap
Event: 10.969 loading class javax/ws/rs/core/MultivaluedMap done
Event: 10.970 loading class javax/ws/rs/core/MediaType
Event: 10.970 loading class javax/ws/rs/core/MediaType done
Event: 10.972 loading class javax/ws/rs/core/UriInfo
Event: 10.972 loading class javax/ws/rs/core/UriInfo done
Event: 10.972 loading class javax/ws/rs/core/UriBuilder
Event: 10.972 loading class javax/ws/rs/core/UriBuilder done
Event: 10.975 loading class com/sun/jersey/api/core/ExtendedUriInfo
Event: 10.975 loading class com/sun/jersey/api/core/ExtendedUriInfo done


Dynamic libraries:
0x00007ff78c460000 - 0x00007ff78c497000 	C:\java\jdk1.8.0_211\bin\java.exe
0x00007ff9d21d0000 - 0x00007ff9d23c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9d1a60000 - 0x00007ff9d1b1d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9cf9f0000 - 0x00007ff9cfcbd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9d06a0000 - 0x00007ff9d074e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9d1d20000 - 0x00007ff9d1dbe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9d16f0000 - 0x00007ff9d178c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9d2000000 - 0x00007ff9d2125000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9d1b80000 - 0x00007ff9d1d20000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9cfcc0000 - 0x00007ff9cfce2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9d1170000 - 0x00007ff9d119a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9cf8e0000 - 0x00007ff9cf9eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9cfd70000 - 0x00007ff9cfe0d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9d0020000 - 0x00007ff9d0120000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9c3db0000 - 0x00007ff9c404a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff9d16c0000 - 0x00007ff9d16f0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005e9b0000 - 0x000000005ea82000 	C:\java\jdk1.8.0_211\jre\bin\msvcr100.dll
0x000000005e100000 - 0x000000005e9a5000 	C:\java\jdk1.8.0_211\jre\bin\server\jvm.dll
0x00007ff9d0890000 - 0x00007ff9d0898000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9c1da0000 - 0x00007ff9c1da9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9d1640000 - 0x00007ff9d16ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9c65b0000 - 0x00007ff9c65ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9c3ac0000 - 0x00007ff9c3ae7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9c5f10000 - 0x00007ff9c5f1f000 	C:\java\jdk1.8.0_211\jre\bin\verify.dll
0x00007ff9ba830000 - 0x00007ff9ba859000 	C:\java\jdk1.8.0_211\jre\bin\java.dll
0x00007ff9b4a90000 - 0x00007ff9b4aa6000 	C:\java\jdk1.8.0_211\jre\bin\zip.dll
0x00007ff9d0950000 - 0x00007ff9d1094000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9cd590000 - 0x00007ff9cdd24000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9d11a0000 - 0x00007ff9d14f4000 	C:\WINDOWS\System32\combase.dll
0x00007ff9cf260000 - 0x00007ff9cf28c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9d08a0000 - 0x00007ff9d094d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9d1b20000 - 0x00007ff9d1b75000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9cf820000 - 0x00007ff9cf83f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9b4a70000 - 0x00007ff9b4a8a000 	C:\Java\jdk1.8.0_211\jre\bin\net.dll
0x00007ff9bf750000 - 0x00007ff9bf93c000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff9be9f0000 - 0x00007ff9beca1000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff9c3170000 - 0x00007ff9c3198000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ff9cee10000 - 0x00007ff9cee1c000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ff9cf040000 - 0x00007ff9cf0aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9be7e0000 - 0x00007ff9be7f7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9be780000 - 0x00007ff9be79b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff9ca1e0000 - 0x00007ff9ca1f5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9c8320000 - 0x00007ff9c833d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff9ced00000 - 0x00007ff9ced3b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9ced40000 - 0x00007ff9cee0b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
